Title,Description,Duration in timestamp,Video url
Heart of Midlothian 2-1 Rangers | HIGHLIGHTS | William Hill Premiership,"Hearts secured Christmas No.1 as Lawrence Shankland’s 80th goal for Hearts was the difference at Tynecastle. Bojan Miovski’s opener was ruled out by VAR for offside before Stuart Findlay headered home for the league leaders. Shankland’s superb finish at the near post doubled their lead, and it looked comfortable until Youssef Chermiti scored a late consolation goal. Danny Röhl’s first league defeat as Rangers manager leaves them 12 points behind Derek McInnes’ side.

Subscribe to the SPFL YouTube here!: http://goo.gl/jq3jXN
Like us on Facebook: http://www.facebook.com/spflofficial
Follow us on Twitter: https://twitter.com/spfl & https://twitter.com/spflnews

SCOTTISH PREMIERSHIP CONTENT AVAILABILITY INFORMATION - GOALS FROM SATURDAY'S MATCHES WILL BE AVAILABLE IN THE UK & IRELAND FROM 6PM ON SUNDAY. 
GOALS FROM ALL OTHER MATCHDAYS WILL BE AVAILABLE TO VIEW WORLDWIDE FROM MIDNIGHT AFTER THE MATCH.

The SPFL is the leading sporting competition in Scotland, covering the top 42 football teams in the country. Subscribe to the official SPFL YouTube channel to make sure you catch all the best bits from Scottish league football. Scottish football is famous for passionate and exciting matches featuring top teams like Celtic, Rangers, Aberdeen, Hearts, Hibs and Dundee United.

The top league is called the Scottish Premiership. Below the top level, there are a further three leagues -- the Scottish Championship, Scottish League 1 and Scottish League 2.",06:17,https://www.youtube.com/watch?v=C7uTghovr_k
Falkirk 0-2 Heart of Midlothian | HIGHLIGHTS | William Hill Premiership,"Hearts extended their lead at the top of the table to six points at a wet and windy Falkirk Stadium. The visitors went in front early on after Lawrence Shankland’s powerful strike rebounded off the bar and into the path of Claudio Braga, who duly slotted past a helpless Scott Bain. A stunning strike from substitute Stephen Kingsley sealed an impressive victory for Derek McInnes’ side.

Subscribe to the SPFL YouTube here!: http://goo.gl/jq3jXN
Like us on Facebook: http://www.facebook.com/spflofficial
Follow us on Twitter: https://twitter.com/spfl & https://twitter.com/spflnews

SCOTTISH PREMIERSHIP CONTENT AVAILABILITY INFORMATION - GOALS FROM SATURDAY'S MATCHES WILL BE AVAILABLE IN THE UK & IRELAND FROM 6PM ON SUNDAY. 
GOALS FROM ALL OTHER MATCHDAYS WILL BE AVAILABLE TO VIEW WORLDWIDE FROM MIDNIGHT AFTER THE MATCH.

The SPFL is the leading sporting competition in Scotland, covering the top 42 football teams in the country. Subscribe to the official SPFL YouTube channel to make sure you catch all the best bits from Scottish league football. Scottish football is famous for passionate and exciting matches featuring top teams like Celtic, Rangers, Aberdeen, Hearts, Hibs and Dundee United.

The top league is called the Scottish Premiership. Below the top level, there are a further three leagues -- the Scottish Championship, Scottish League 1 and Scottish League 2.",04:41,https://www.youtube.com/watch?v=DEYHRllPgzA
Celtic 1-2 Heart of Midlothian | HIGHLIGHTS | William Hill Premiership,"Hearts moved three points clear at the top of the William Hill Premiership as new Celtic boss Wilfried Nancy tasted defeat in his first match in charge. Goals from Claudio Braga and Oisin McEntee earned Derek McInnes’ side all three points. Kieran Tierney’s stoppage time goal was too late to inspire a comeback for the reigning champions.

Subscribe to the SPFL YouTube here!: http://goo.gl/jq3jXN
Like us on Facebook: http://www.facebook.com/spflofficial
Follow us on Twitter: https://twitter.com/spfl & https://twitter.com/spflnews

SCOTTISH PREMIERSHIP CONTENT AVAILABILITY INFORMATION - GOALS FROM SATURDAY'S MATCHES WILL BE AVAILABLE IN THE UK & IRELAND FROM 6PM ON SUNDAY. 
GOALS FROM ALL OTHER MATCHDAYS WILL BE AVAILABLE TO VIEW WORLDWIDE FROM MIDNIGHT AFTER THE MATCH.

The SPFL is the leading sporting competition in Scotland, covering the top 42 football teams in the country. Subscribe to the official SPFL YouTube channel to make sure you catch all the best bits from Scottish league football. Scottish football is famous for passionate and exciting matches featuring top teams like Celtic, Rangers, Aberdeen, Hearts, Hibs and Dundee United.

The top league is called the Scottish Premiership. Below the top level, there are a further three leagues -- the Scottish Championship, Scottish League 1 and Scottish League 2.",05:26,https://www.youtube.com/watch?v=15QxKoKuDnE
Hearts 1-1 Kilmarnock | HIGHLIGHTS | William Hill Premiership,"A last minute Bruce Anderson equaliser earned Kilmarnock a point at Tynecastle and consigned Hearts to a fourth straight game without a win.  A cute Lawrence Shankland finish just after half-time looked to have secured the 3 points for Derel McInnes’ side, but they were denied right at the death when Alexander Schwolow was unable to deal with a long range Liam Polworth strike and Anderson tucked away the rebound to the delight of the travelling Killie support. Hearts remain top of the William Hill Premiership, but now only on goal difference from champions Celtic who have a game in hand.

Subscribe to the SPFL YouTube here!: http://goo.gl/jq3jXN
Like us on Facebook: http://www.facebook.com/spflofficial
Follow us on Twitter: https://twitter.com/spfl & https://twitter.com/spflnews

SCOTTISH PREMIERSHIP CONTENT AVAILABILITY INFORMATION - GOALS FROM SATURDAY'S MATCHES WILL BE AVAILABLE IN THE UK & IRELAND FROM 6PM ON SUNDAY. 
GOALS FROM ALL OTHER MATCHDAYS WILL BE AVAILABLE TO VIEW WORLDWIDE FROM MIDNIGHT AFTER THE MATCH.

The SPFL is the leading sporting competition in Scotland, covering the top 42 football teams in the country. Subscribe to the official SPFL YouTube channel to make sure you catch all the best bits from Scottish league football. Scottish football is famous for passionate and exciting matches featuring top teams like Celtic, Rangers, Aberdeen, Hearts, Hibs and Dundee United.

The top league is called the Scottish Premiership. Below the top level, there are a further three leagues -- the Scottish Championship, Scottish League 1 and Scottish League 2.",05:31,https://www.youtube.com/watch?v=MThZumwz-y0
Motherwell 0 - 0 Heart of Midlothian | HIGHLIGHTS | William Hill Premiership,"The 'Well climbed up to third in the William Hill Premiership with a point earned at home to the league leaders. The away side had the linesman to thank as Motherwell had the ball in the back of the net twice. 

Subscribe to the SPFL YouTube here!: http://goo.gl/jq3jXN
Like us on Facebook: http://www.facebook.com/spflofficial
Follow us on Twitter: https://twitter.com/spfl & https://twitter.com/spflnews

SCOTTISH PREMIERSHIP CONTENT AVAILABILITY INFORMATION - GOALS FROM SATURDAY'S MATCHES WILL BE AVAILABLE IN THE UK & IRELAND FROM 6PM ON SUNDAY. 
GOALS FROM ALL OTHER MATCHDAYS WILL BE AVAILABLE TO VIEW WORLDWIDE FROM MIDNIGHT AFTER THE MATCH.

The SPFL is the leading sporting competition in Scotland, covering the top 42 football teams in the country. Subscribe to the official SPFL YouTube channel to make sure you catch all the best bits from Scottish league football. Scottish football is famous for passionate and exciting matches featuring top teams like Celtic, Rangers, Aberdeen, Hearts, Hibs and Dundee United.

The top league is called the Scottish Premiership. Below the top level, there are a further three leagues -- the Scottish Championship, Scottish League 1 and Scottish League 2.",05:16,https://www.youtube.com/watch?v=W73xOYO1fN4
Aberdeen 1 - 0 Heart of Midlothian | HIGHLIGHTS | William Hill Premiership,"A resilient Aberdeen hold out for three points at home against the league leaders, as a first half Topi Keskinen strike means that Hearts suffer their first league defeat of the season.

Subscribe to the SPFL YouTube here!: http://goo.gl/jq3jXN
Like us on Facebook: http://www.facebook.com/spflofficial
Follow us on Twitter: https://twitter.com/spfl & https://twitter.com/spflnews

SCOTTISH PREMIERSHIP CONTENT AVAILABILITY INFORMATION - GOALS FROM SATURDAY'S MATCHES WILL BE AVAILABLE IN THE UK & IRELAND FROM 6PM ON SUNDAY. 
GOALS FROM ALL OTHER MATCHDAYS WILL BE AVAILABLE TO VIEW WORLDWIDE FROM MIDNIGHT AFTER THE MATCH.

The SPFL is the leading sporting competition in Scotland, covering the top 42 football teams in the country. Subscribe to the official SPFL YouTube channel to make sure you catch all the best bits from Scottish league football. Scottish football is famous for passionate and exciting matches featuring top teams like Celtic, Rangers, Aberdeen, Hearts, Hibs and Dundee United.

The top league is called the Scottish Premiership. Below the top level, there are a further three leagues -- the Scottish Championship, Scottish League 1 and Scottish League 2.",04:01,https://www.youtube.com/watch?v=XgMlYz0OOMA
Heart of Midlothian 1-1 Dundee United | HIGHLIGHTS | William Hill Premiership,"Hearts dropped points at Tynecastle for the first time since August. Yevhenii Kucherenko spilled Alexandros Kyziridis’s effort into his own net and the league leaders went in front. Luca Stephenson pulled one back with a great header from a corner to equalise for the visitors. Zac Sapsford and Amar Fateh had goals ruled out by the assistant referee, and United had to settle for a point.

Subscribe to the SPFL YouTube here!: http://goo.gl/jq3jXN
Like us on Facebook: http://www.facebook.com/spflofficial
Follow us on Twitter: https://twitter.com/spfl & https://twitter.com/spflnews

SCOTTISH PREMIERSHIP CONTENT AVAILABILITY INFORMATION - GOALS FROM SATURDAY'S MATCHES WILL BE AVAILABLE IN THE UK & IRELAND FROM 6PM ON SUNDAY. 
GOALS FROM ALL OTHER MATCHDAYS WILL BE AVAILABLE TO VIEW WORLDWIDE FROM MIDNIGHT AFTER THE MATCH.

The SPFL is the leading sporting competition in Scotland, covering the top 42 football teams in the country. Subscribe to the official SPFL YouTube channel to make sure you catch all the best bits from Scottish league football. Scottish football is famous for passionate and exciting matches featuring top teams like Celtic, Rangers, Aberdeen, Hearts, Hibs and Dundee United.

The top league is called the Scottish Premiership. Below the top level, there are a further three leagues -- the Scottish Championship, Scottish League 1 and Scottish League 2.",05:56,https://www.youtube.com/watch?v=6ec0ZVA1TgQ
Heart of Midlothian 4-0 Dundee | HIGHLIGHTS | William Hill Premiership,"With Celtic in Premier Sports Cup action, Hearts took their chance to extend their lead at the top of the William Hill Premiership to nine points. Lawrence Shankland fired a terrific shot past Jon McCracken to take the lead at Tynecastle before Pierre Landry Kaboré doubled the home side’s lead, taking advantage after some confusion from a corner kick. A terrific effort from Blair Spittal was tipped onto the bar by McCracken but Kaboré was quick to the rebound to extend Hearts’ lead. Tomas Magnusson rounded off proceedings with his first goal in maroon and the Jambos’ title charge continues.

Subscribe to the SPFL YouTube here!: http://goo.gl/jq3jXN
Like us on Facebook: http://www.facebook.com/spflofficial
Follow us on Twitter: https://twitter.com/spfl & https://twitter.com/spflnews

SCOTTISH PREMIERSHIP CONTENT AVAILABILITY INFORMATION - GOALS FROM SATURDAY'S MATCHES WILL BE AVAILABLE IN THE UK & IRELAND FROM 6PM ON SUNDAY. 
GOALS FROM ALL OTHER MATCHDAYS WILL BE AVAILABLE TO VIEW WORLDWIDE FROM MIDNIGHT AFTER THE MATCH.

The SPFL is the leading sporting competition in Scotland, covering the top 42 football teams in the country. Subscribe to the official SPFL YouTube channel to make sure you catch all the best bits from Scottish league football. Scottish football is famous for passionate and exciting matches featuring top teams like Celtic, Rangers, Aberdeen, Hearts, Hibs and Dundee United.

The top league is called the Scottish Premiership. Below the top level, there are a further three leagues -- the Scottish Championship, Scottish League 1 and Scottish League 2.",05:39,https://www.youtube.com/watch?v=CvYM4NH3ZOc
St. Mirren 2-2 Heart of Midlothian | HIGHLIGHTS | William Hill Premiership,"An enthralling encounter could have gone either way, with both sides having goals ruled out. St Mirren ended Hearts' six-game winning streak in a thrilling Scottish Premiership match. 

Hearts twice came from behind and had a potential late winner, resulting in their Scottish Premiership lead being cut to six points.

Subscribe to the SPFL YouTube here!: http://goo.gl/jq3jXN
Like us on Facebook: http://www.facebook.com/spflofficial
Follow us on Twitter: https://twitter.com/spfl & https://twitter.com/spflnews

SCOTTISH PREMIERSHIP CONTENT AVAILABILITY INFORMATION - GOALS FROM SATURDAY'S MATCHES WILL BE AVAILABLE IN THE UK & IRELAND FROM 6PM ON SUNDAY. 
GOALS FROM ALL OTHER MATCHDAYS WILL BE AVAILABLE TO VIEW WORLDWIDE FROM MIDNIGHT AFTER THE MATCH.

The SPFL is the leading sporting competition in Scotland, covering the top 42 football teams in the country. Subscribe to the official SPFL YouTube channel to make sure you catch all the best bits from Scottish league football. Scottish football is famous for passionate and exciting matches featuring top teams like Celtic, Rangers, Aberdeen, Hearts, Hibs and Dundee United.

The top league is called the Scottish Premiership. Below the top level, there are a further three leagues -- the Scottish Championship, Scottish League 1 and Scottish League 2.",06:36,https://www.youtube.com/watch?v=xRaG7VV0HfU
Heart of Midlothian 3-1 Celtic | HIGHLIGHTS | William Hill Premiership,"Heart of Midlothian opened up an eight points gap at the top of the William Hill Premiership after a 3-1 win over Champions Celtic. An early own goal from Dane Murray gave Hearts the lead before Calum McGregor equalised minutes later. Alexandros Kyziridis put the home side back in front with a superb strike before Lawrence Shankland converted from the spot to secure a massive win for the league leaders.

Subscribe to the SPFL YouTube here!: http://goo.gl/jq3jXN
Like us on Facebook: http://www.facebook.com/spflofficial
Follow us on Twitter: https://twitter.com/spfl & https://twitter.com/spflnews

SCOTTISH PREMIERSHIP CONTENT AVAILABILITY INFORMATION - GOALS FROM SATURDAY'S MATCHES WILL BE AVAILABLE IN THE UK & IRELAND FROM 6PM ON SUNDAY. 
GOALS FROM ALL OTHER MATCHDAYS WILL BE AVAILABLE TO VIEW WORLDWIDE FROM MIDNIGHT AFTER THE MATCH.

The SPFL is the leading sporting competition in Scotland, covering the top 42 football teams in the country. Subscribe to the official SPFL YouTube channel to make sure you catch all the best bits from Scottish league football. Scottish football is famous for passionate and exciting matches featuring top teams like Celtic, Rangers, Aberdeen, Hearts, Hibs and Dundee United.

The top league is called the Scottish Premiership. Below the top level, there are a further three leagues -- the Scottish Championship, Scottish League 1 and Scottish League 2.",05:30,https://www.youtube.com/watch?v=LXlr-7YCnPg
Kilmarnock 0-3 Heart of Midlothian | HIGHLIGHTS | William Hill Premiership,"Hearts’ made it five wins in a row with a dominant away performance in Ayrshire to remain top of the William Hill Premiership. Craig Halkett opened the scoring inside 20 minutes before Claudio Braga bagged a second-half brace to continue their unbeaten start in the league.

Subscribe to the SPFL YouTube here!: http://goo.gl/jq3jXN
Like us on Facebook: http://www.facebook.com/spflofficial
Follow us on Twitter: https://twitter.com/spfl & https://twitter.com/spflnews

SCOTTISH PREMIERSHIP CONTENT AVAILABILITY INFORMATION - GOALS FROM SATURDAY'S MATCHES WILL BE AVAILABLE IN THE UK & IRELAND FROM 6PM ON SUNDAY. 
GOALS FROM ALL OTHER MATCHDAYS WILL BE AVAILABLE TO VIEW WORLDWIDE FROM MIDNIGHT AFTER THE MATCH.

The SPFL is the leading sporting competition in Scotland, covering the top 42 football teams in the country. Subscribe to the official SPFL YouTube channel to make sure you catch all the best bits from Scottish league football. Scottish football is famous for passionate and exciting matches featuring top teams like Celtic, Rangers, Aberdeen, Hearts, Hibs and Dundee United.

The top league is called the Scottish Premiership. Below the top level, there are a further three leagues -- the Scottish Championship, Scottish League 1 and Scottish League 2.",05:34,https://www.youtube.com/watch?v=zZsbv3NpWTU
Heart of Midlothian 1-0 Hibernian | HIGHLIGHTS | William Hill Premiership,"A tense Tynecastle turned into celebrations as Craig Halkett’s injury-time winner meant that the Jambos earned bragging rights after the first Edinburgh derby of the season. Martin Boyle hit the woodwork and also had a goal ruled out for the visitors but it was Derek McInnes’ side who remain top of the William Hill Premiership.

Subscribe to the SPFL YouTube here!: http://goo.gl/jq3jXN
Like us on Facebook: http://www.facebook.com/spflofficial
Follow us on Twitter: https://twitter.com/spfl & https://twitter.com/spflnews

SCOTTISH PREMIERSHIP CONTENT AVAILABILITY INFORMATION - GOALS FROM SATURDAY'S MATCHES WILL BE AVAILABLE IN THE UK & IRELAND FROM 6PM ON SUNDAY. 
GOALS FROM ALL OTHER MATCHDAYS WILL BE AVAILABLE TO VIEW WORLDWIDE FROM MIDNIGHT AFTER THE MATCH.

The SPFL is the leading sporting competition in Scotland, covering the top 42 football teams in the country. Subscribe to the official SPFL YouTube channel to make sure you catch all the best bits from Scottish league football. Scottish football is famous for passionate and exciting matches featuring top teams like Celtic, Rangers, Aberdeen, Hearts, Hibs and Dundee United.

The top league is called the Scottish Premiership. Below the top level, there are a further three leagues -- the Scottish Championship, Scottish League 1 and Scottish League 2.",04:44,https://www.youtube.com/watch?v=EEJRsF5FXR0
Heart of Midlothian 3-0 Falkirk | HIGHLIGHTS | William Hill Premiership,"Hearts went top of the William Hill Premiership as Lawrence Shankland became the top goalscorer in the SPFL era. Alexandros Kyziridis and Craig Halkett also scored for Derek McInnes' men.

Subscribe to the SPFL YouTube here!: http://goo.gl/jq3jXN
Like us on Facebook: http://www.facebook.com/spflofficial
Follow us on Twitter: https://twitter.com/spfl & https://twitter.com/spflnews

SCOTTISH PREMIERSHIP CONTENT AVAILABILITY INFORMATION - GOALS FROM SATURDAY'S MATCHES WILL BE AVAILABLE IN THE UK & IRELAND FROM 6PM ON SUNDAY. 
GOALS FROM ALL OTHER MATCHDAYS WILL BE AVAILABLE TO VIEW WORLDWIDE FROM MIDNIGHT AFTER THE MATCH.

The SPFL is the leading sporting competition in Scotland, covering the top 42 football teams in the country. Subscribe to the official SPFL YouTube channel to make sure you catch all the best bits from Scottish league football. Scottish football is famous for passionate and exciting matches featuring top teams like Celtic, Rangers, Aberdeen, Hearts, Hibs and Dundee United.

The top league is called the Scottish Premiership. Below the top level, there are a further three leagues -- the Scottish Championship, Scottish League 1 and Scottish League 2.",05:27,https://www.youtube.com/watch?v=qHL1reXn0vM
Rangers 0-2 Heart of Midlothian | HIGHLIGHTS | William Hill Premiership,"Heart of Midlothian made a triumphant return to the top of the William Hill Premiership and put themselves nine points clear of Rangers after just five matches.. Lawrence Shankland was heavily linked with a move to Ibrox last season and he was at the double for Derek McInnes side with a tidy finish in the first half and converting a penalty in the second. Russell Martin will be looking for answers as his side have yet to win in the league.

Subscribe to the SPFL YouTube here!: http://goo.gl/jq3jXN
Like us on Facebook: http://www.facebook.com/spflofficial
Follow us on Twitter: https://twitter.com/spfl & https://twitter.com/spflnews

SCOTTISH PREMIERSHIP CONTENT AVAILABILITY INFORMATION - GOALS FROM SATURDAY'S MATCHES WILL BE AVAILABLE IN THE UK & IRELAND FROM 6PM ON SUNDAY. 
GOALS FROM ALL OTHER MATCHDAYS WILL BE AVAILABLE TO VIEW WORLDWIDE FROM MIDNIGHT AFTER THE MATCH.

The SPFL is the leading sporting competition in Scotland, covering the top 42 football teams in the country. Subscribe to the official SPFL YouTube channel to make sure you catch all the best bits from Scottish league football. Scottish football is famous for passionate and exciting matches featuring top teams like Celtic, Rangers, Aberdeen, Hearts, Hibs and Dundee United.

The top league is called the Scottish Premiership. Below the top level, there are a further three leagues -- the Scottish Championship, Scottish League 1 and Scottish League 2.",05:46,https://www.youtube.com/watch?v=6hBHUMjhll4
Livingston 1-2 Heart of Midlothian | HIGHLIGHTS | William Hill Premiership,"A stoppage-time winner from Alexandros Kyziridis saw Derek McInnes’ side take all three points at The Home of the Set Fare Arena.

Subscribe to the SPFL YouTube here!: http://goo.gl/jq3jXN
Like us on Facebook: http://www.facebook.com/spflofficial
Follow us on Twitter: https://twitter.com/spfl & https://twitter.com/spflnews

SCOTTISH PREMIERSHIP CONTENT AVAILABILITY INFORMATION - GOALS FROM SATURDAY'S MATCHES WILL BE AVAILABLE IN THE UK & IRELAND FROM 6PM ON SUNDAY. 
GOALS FROM ALL OTHER MATCHDAYS WILL BE AVAILABLE TO VIEW WORLDWIDE FROM MIDNIGHT AFTER THE MATCH.

The SPFL is the leading sporting competition in Scotland, covering the top 42 football teams in the country. Subscribe to the official SPFL YouTube channel to make sure you catch all the best bits from Scottish league football. Scottish football is famous for passionate and exciting matches featuring top teams like Celtic, Rangers, Aberdeen, Hearts, Hibs and Dundee United.

The top league is called the Scottish Premiership. Below the top level, there are a further three leagues -- the Scottish Championship, Scottish League 1 and Scottish League 2.",04:40,https://www.youtube.com/watch?v=BP6PBAKm-GI
Heart of Midlothian 3-3 Motherwell | HIGHLIGHTS | William Hill Premiership,"A Claudio Braga brace saw Hearts battle their way from 3-0 down to earn a point after a dramatic 3-3 draw at Tynecastle.

Subscribe to the SPFL YouTube here!: http://goo.gl/jq3jXN
Like us on Facebook: http://www.facebook.com/spflofficial
Follow us on Twitter: https://twitter.com/spfl & https://twitter.com/spflnews

SCOTTISH PREMIERSHIP CONTENT AVAILABILITY INFORMATION - GOALS FROM SATURDAY'S MATCHES WILL BE AVAILABLE IN THE UK & IRELAND FROM 6PM ON SUNDAY. 
GOALS FROM ALL OTHER MATCHDAYS WILL BE AVAILABLE TO VIEW WORLDWIDE FROM MIDNIGHT AFTER THE MATCH.

The SPFL is the leading sporting competition in Scotland, covering the top 42 football teams in the country. Subscribe to the official SPFL YouTube channel to make sure you catch all the best bits from Scottish league football. Scottish football is famous for passionate and exciting matches featuring top teams like Celtic, Rangers, Aberdeen, Hearts, Hibs and Dundee United.

The top league is called the Scottish Premiership. Below the top level, there are a further three leagues -- the Scottish Championship, Scottish League 1 and Scottish League 2.",05:38,https://www.youtube.com/watch?v=e3lFfwgVH8U
Dundee United 2-3 Heart of Midlothian | HIGHLIGHTS | William Hill Premiership,"After trailing 2-1 at halftime, Hearts secured a second-half comeback win with two goals from Stuart Findlay, including a 94th-minute winner!

Subscribe to the SPFL YouTube here!: http://goo.gl/jq3jXN
Like us on Facebook: http://www.facebook.com/spflofficial
Follow us on Twitter: https://twitter.com/spfl & https://twitter.com/spflnews

SCOTTISH PREMIERSHIP CONTENT AVAILABILITY INFORMATION - GOALS FROM SATURDAY'S MATCHES WILL BE AVAILABLE IN THE UK & IRELAND FROM 6PM ON SUNDAY. 
GOALS FROM ALL OTHER MATCHDAYS WILL BE AVAILABLE TO VIEW WORLDWIDE FROM MIDNIGHT AFTER THE MATCH.

The SPFL is the leading sporting competition in Scotland, covering the top 42 football teams in the country. Subscribe to the official SPFL YouTube channel to make sure you catch all the best bits from Scottish league football. Scottish football is famous for passionate and exciting matches featuring top teams like Celtic, Rangers, Aberdeen, Hearts, Hibs and Dundee United.

The top league is called the Scottish Premiership. Below the top level, there are a further three leagues -- the Scottish Championship, Scottish League 1 and Scottish League 2.",06:01,https://www.youtube.com/watch?v=UlELKvluksA
Heart of Midlothian 2-0 Aberdeen | HIGHLIGHTS | William Hill Premiership,"Hearts start their William Hill Premiership campaign with a win over Aberdeen at Tynecastle.

Subscribe to the SPFL YouTube here!: http://goo.gl/jq3jXN
Like us on Facebook: http://www.facebook.com/spflofficial
Follow us on Twitter: https://twitter.com/spfl & https://twitter.com/spflnews

SCOTTISH PREMIERSHIP CONTENT AVAILABILITY INFORMATION - GOALS FROM SATURDAY'S MATCHES WILL BE AVAILABLE IN THE UK & IRELAND FROM 6PM ON SUNDAY. 
GOALS FROM ALL OTHER MATCHDAYS WILL BE AVAILABLE TO VIEW WORLDWIDE FROM MIDNIGHT AFTER THE MATCH.

The SPFL is the leading sporting competition in Scotland, covering the top 42 football teams in the country. Subscribe to the official SPFL YouTube channel to make sure you catch all the best bits from Scottish league football. Scottish football is famous for passionate and exciting matches featuring top teams like Celtic, Rangers, Aberdeen, Hearts, Hibs and Dundee United.

The top league is called the Scottish Premiership. Below the top level, there are a further three leagues -- the Scottish Championship, Scottish League 1 and Scottish League 2.",04:41,https://www.youtube.com/watch?v=5M5qjk_iZ8k
